"id","title"
"159","bossa nova"
"160","bounce"
"161","bounce music"
"162","bouncy house"
"163","bouncy techno"
"164","bouyon"
"165","brass"
"166","brazilian"
"167","brazilian rock"
"168","breakbeat"
"169","breakbeat hardcore"
"170","breakcore"
"171","breakstep"
"172","brega"
"173","breton"
"174","brick city club"
"175","brill building"
"176","brill building sound"
"177","brit funk"
"178","british"
"179","british blues"
"180","british dance band"
"181","british folk revival"
"182","british hip hop"
"183","british invasion"
"184","britpop"
"185","broken beat"
"186","brostep"
"187","brown-eyed soul"
"188","brukdown"
"189","bubblegum dance"
"190","bubblegum pop"
"191","buddhist"
"192","bulerías"
"193","bullerengue"
"194","bunraku"
"195","burger-highlife"
"196","burgundian school"
"197","bush ballad"
"198","byzantine"
"199","c-pop"
"200","ca din tulnic"
"201","ca trù"
"202","cabaret"
"203","cadence rampa"
"204","cadence-lypso"
"205","cajun"
"206","cajun fiddle tunes"
"207","calinda"
"208","calypso"
"209","calypso-style baila"
"210","campursari"
"211","canadian blues"
"212","canción"
"213","candombe"
"214","canon"
"215","cantata"
"216","cante chico"
"217","cante jondo"
"218","canterbury scene"
"219","cantiga"
"220","cantiñas"
"221","canto livre"
"222","cantopop"
"223","canzone"
"224","canzone napoletana"
"225","cape jazz"
"226","capoeira"
"227","caribbean and caribbean-influenced"
"228","cariso"
"229","carnatic"
"230","carol"
"231","cartageneras"
"232","cavacha"
"233","celempungan"
"234","cello rock"
"235","celtic"
"236","celtic fusion"
"237","celtic hip hop"
"238","celtic metal"
"239","celtic music"
"240","celtic punk"
"241","celtic reggae"
"242","celtic rock"
"243","cha cha cha"
"244","cha-cha-cha"
"245","chacarera"
"246","chakacha"
"247","chalga"
"248","chamamé"
"249","chamber"
"250","chamber jazz"
"251","chamber music"
"252","chamber pop"
"253","champeta"
"254","changuí"
"255","changüí"
"256","chanson"
"257","chant"
"258","chanting"
"259","chap hop"
"260","charanga"
"261","charanga-vallenata"
"262","charikawi"
"263","chastushka"
"264","chicago blues"
"265","chicago hip hop"
"266","chicago house"
"267","chicago soul"
"268","chicano rap"
"269","chicha"
"270","chicken scratch"
"271","children's music"
"272","chill-out"
"273","chillstep"
"274","chillwave"
"275","chimurenga"
"276","chinese music"
"277","chinese rock"
"278","chiptune"
"279","chopped and screwed"
"280","choro"
"281","chouval bwa"
"282","chowtal"
"283","christian alternative rock"
"284","christian black metal"
"285","christian country"
"286","christian country music"
"287","christian electronic"
"288","christian hardcore"
"289","christian hip hop"
"290","christian metal"
"291","christian music"
"292","christian pop"
"293","christian punk"
"294","christian rock"
"295","christian ska"
"296","christmas carol"
"297","christmas carols"
"298","christmas music"
"299","chumba"
"300","church music"
"301","chut-kai-pang"
"302","chutney"
"303","chutney soca"
"304","chylandyk"
"305","chèo"
"306","chầu văn"
"307","classic country"
"308","classic female blues"
"309","classical"
"310","classical crossover"
"311","classical music"
"312","classical period"
"313","close harmony"
"314","coladeira"
"315","coldwave"
"316","combined rhythm"
"317","comedy"
"318","comedy music"
"319","comedy rap"
"320","comedy rock"
"321","comic opera"
"322","compas"
"323","complextro"
"324","concerto"
"325","concerto grosso"
"326","conga"
"327","congolese rumba"
"328","conjunto"
"329","conscious hip hop"
"330","contemporary christian music"
"331","contemporary folk"
"332","contemporary r&b"
"333","continental jazz"
"334","contradanza"
"335","cool jazz"
"336","coon song"
"337","corrido"
"338","country"
"339","country blues"
"340","country folk"
"341","country music"
"342","country pop"
"343","country rap"
"344","country rock"
"345","country-rap"
"346","coupé-décalé"
"347","cowboy western music"
"348","cowpunk"
"349","creole"
"350","cretan"
"351","criolla"
"352","crossover jazz"
"353","crossover thrash"
"354","crunk"
"355","crunkcore"
"356","crust punk"
"357","crustgrind"
"358","csárdás"
"359","cuarteto"
"360","cuban"
"361","cueca"
"362","cumbia"
"363","cumbia rap"
"364","cumbia villera"
"365","cybergrind"
"366","cải lương"
"367","d-beat"
"368","dabke"
"369","dadra"
"370","dadra tala"
"371","daina"
"372","dance"
"373","dance music"
"374","dance-pop"
"375","dance-punk"
"376","dance-rock"
"377","dancehall"
"378","dancehall music"
"379","dangdut"
"380","danger"
"381","danish"
"382","dansband"
"383","dansband music"
"384","danza"
"385","danzón"
"386","dappan koothu"
"387","dark ambient"
"388","dark cabaret"
"389","dark electro"
"390","dark pop"
"391","dark rock"
"392","dark wave"
"393","darkcore"
"394","darkcore jungle"
"395","darkstep"
"396","de dragote"
"397","death"
"398","death 'n' roll"
"399","death industrial"
"400","death metal"
"401","death rock"
"402","death-doom"
"403","deathcore"
"404","deathgrind"
"405","deathrock"
"406","deep funk"
"407","deep house"
"408","delta blues"
"409","dementia"
"410","descarga"
"411","desert rock"
"412","desi"
"413","detroit blues"
"414","detroit hip hop"
"415","detroit techno"
"416","dhamar"
"417","dhrupad"
"418","dhun"
"419","digital hardcore"
"420","dirge"
"421","dirty rap"
"422","disco"
"423","disco polo"
"424","diva house"
"425","dixieland"
"426","djent"
"427","doina"
"428","dondang sayang"
"429","donegal fiddle tradition"
"430","dongjing"
"431","doo-wop"
"432","doom metal"
"433","doomcore"
"434","downtempo"
"435","dream pop"
"436","dream trance"
"437","drill"
"438","drill and bass"
"439","drill music"
"440","drone"
"441","drone metal"
"442","drone music"
"443","drum and bass"
"444","drumstep"
"445","dub"
"446","dub techno"
"447","dubstep"
"448","dubstyle"
"449","dubtronica"
"450","dunedin sound"
"451","dunun"
"452","dutch house"
"453","dutch jazz"
"454","décima"
"455","early"
"456","east coast blues"
"457","east coast hip hop"
"458","easy listening"
"459","electric blues"
"460","electric folk"
"461","electro"
"462","electro backbeat"
"463","electro house"
"464","electro music"
"465","electro swing"
"466","electro-industrial"
"467","electroacoustic"
"468","electroacoustic music"
"469","electroclash"
"470","electronic"
"471","electronic body music"
"472","electronic dance"
"473","electronic dance music"
"474","electronic music"
"475","electronic rock"
"476","electronica"
"477","electronicore"
"478","electropop"
"479","electropunk"
"480","elevator music"
"481","emo"
"482","emo pop"
"483","enka"
"484","epic"
"485","eremwu eu"
"486","ethereal wave"
"487","ethnic electronica"
"488","ethno jazz"
"489","euro disco"
"490","euro house"
"491","eurobeat"
"492","eurodance"
"493","european"
"494","european classical"
"495","european free jazz"
"496","europop"
"497","eurotrance"
"498","exotica"
"499","experimental"
"500","experimental hip hop"
"501","experimental music"
"502","experimental pop"
"503","experimental rock"
"504","extreme metal"
"505","fado"
"506","falak"
"507","fandango"
"508","fann at-tanbura"
"509","farruca"
"510","fiddle"
"511","fidget house"
"512","fijiri"
"513","filk"
"514","filk music"
"515","film"
"516","film score"
"517","filmi"
"518","filmi-ghazal"
"519","fingerstyle"
"520","finnish"
"521","flamenco"
"522","florida breaks"
"523","folk"
"524","folk jazz"
"525","folk metal"
"526","folk music"
"527","folk pop"
"528","folk punk"
"529","folk rock"
"530","folktronica"
"531","forró"
"532","franco-country"
"533","freak folk"
"534","freakbeat"
"535","free funk"
"536","free improvisation"
"537","free jazz"
"538","free tekno"
"539","freestyle"
"540","freestyle music"
"541","freestyle rap"
"542","french caribbean"
"543","french house"
"544","french pop"
"545","frevo"
"546","fuji"
"547","fuji music"
"548","full on"
"549","full on trance"
"550","funaná"
"551","funeral doom"
"552","funk"
"553","funk carioca"
"554","funk metal"
"555","funk rock"
"556","funkadelic"
"557","funkstep"
"558","funktronica"
"559","funky house"
"560","furniture music"
"561","fusion jazz"
"562","future bass"
"563","future garage"
"564","future house"
"565","futurepop"
"566","g-funk"
"567","gaana"
"568","gabba"
"569","gabber"
"570","gagaku"
"571","gaita zuliana"
"572","galant"
"573","game boy music"
"574","gamelan"
"575","gamelan bebonangan"
"576","gamelan degung"
"577","gamelan gong kebyar"
"578","gamelan salendro"
"579","gamelan selunding"
"580","gamelan semar pegulingan"
"581","gammaldans"
"582","gandrung"
"583","gangsta rap"
"584","gangster rap"
"585","gar"
"586","garage house"
"587","garage punk"
"588","garage rock"
"589","garba"
"590","garifuna"
"591","garifuna music"
"592","gavotte"
"593","gender wayang"
"594","genge"
"595","genoese"
"596","german folk"
"597","ghazal"
"598","ghetto house"
"599","ghettotech"
"600","girl group"
"601","glam metal"
"602","glam punk"
"603","glam rock"
"604","glitch"
"605","glitch hop"
"606","gnawa"
"607","go-go"
"608","goa trance"
"609","golden age hip hop"
"610","gong chime"
"611","goombay"
"612","goregrind"
"613","goshu ondo"
"614","gospel"
"615","gospel blues"
"616","gothic metal"
"617","gothic rock"
"618","grebo"
"619","gregorian chant"
"620","grime"
"621","grindcore"
"622","grindie"
"623","groove metal"
"624","group sounds"
"625","grunge"
"626","grupera"
"627","guadeloupean"
"628","guajira"
"629","gumbe"
"630","gunchei"
"631","gunka"
"632","guoyue"
"633","gwo ka"
"634","gwo ka moderne"
"635","gypsy jazz"
"636","gypsy punk"
"637","habanera"
"638","hakka"
"639","halling"
"640","hambo"
"641","hamburger schule"
"642","hammond organ"
"643","happy hardcore"
"644","haqibah"
"645","hard bop"
"646","hard house"
"647","hard nrg"
"648","hard rock"
"649","hard trance"
"650","hardbag"
"651","hardcore"
"652","hardcore hip hop"
"653","hardcore punk"
"654","hardcore techno"
"655","hardstep"
"656","hardstyle"
"657","harmonica blues"
"658","hasapiko"
"659","hawaiian"
"660","heartland rock"
"661","heavy metal"
"662","hellbilly music"
"663","hi-nrg"
"664","highlife"
"665","hill country blues"
"666","hindustani"
"667","hindustani classical"
"668","hip hop"
"669","hip hop music"
"670","hip hop soul"
"671","hip house"
"672","hip pop"
"673","hiplife"
"674","hiragasy"
"675","hokum"
"676","hokum blues"
"677","hong kong"
"678","honky tonk"
"679","honky-tonk"
"680","honkyoku"
"681","hora lungă"
"682","hornpipe"
"683","horror punk"
"684","horrorcore"
"685","house"
"686","house music"
"687","houston hip hop"
"688","huayno"
"689","huayño"
"690","hula"
"691","humppa"
"692","hunguhungu"
"693","hyangak"
"694","hymn"
"695","hyphy"
"696","hát tuồng"
"697","icaro"
"698","icelandic"
"699","idm"
"700","igbo"
"701","igbo highlife"
"702","igbo rap"
"703","illbient"
"704","impressionist"
"705","improvisational"
"706","incidental"
"707","india"
"708","indian classical music"
"709","indian music"
"710","indian pop"
"711","indie"
"712","indie folk"
"713","indie pop"
"714","indie rock"
"715","indietronica"
"716","indo jazz"
"717","industrial"
"718","industrial death metal"
"719","industrial folk"
"720","industrial hip hop"
"721","industrial metal"
"722","industrial music"
"723","industrial musical"
"724","industrial rock"
"725","instrumental"
"726","instrumental country"
"727","instrumental hip hop"
"728","instrumental rock"
"729","intelligent dance"
"730","inuit"
"731","iranian pop"
"732","irish"
"733","irish folk"
"734","irish rebel"
"735","isicathamiya"
"736","islamic music"
"737","isolationism"
"738","isolationist"
"739","italo dance"
"740","italo disco"
"741","italo house"
"742","izvorna bosanska"
"743","j-pop"
"744","j-rock"
"745","jaipongan"
"746","jam"
"747","jamrieng samai"
"748","jangle pop"
"749","japanese"
"750","japanoise"
"751","jarana yucateca"
"752","jarocho"
"753","jawaiian"
"754","jazz"
"755","jazz blues"
"756","jazz fusion"
"757","jazz house"
"758","jazz rap"
"759","jazz rock"
"760","jazz-funk"
"761","jegog"
"762","jenkka"
"763","jerkin'"
"764","jersey club"
"765","jesus"
"766","jig"
"767","jing ping"
"768","jingle"
"769","jit"
"770","jitterbug"
"771","jive"
"772","joged"
"773","joged bumbung"
"774","joik"
"775","joropo"
"776","jota"
"777","jug"
"778","juke joint blues"
"779","jump blues"
"780","jump-up"
"781","jumpstyle"
"782","jungle"
"783","junkanoo"
"784","jùjú"
"785","k-pop"
"786","kaba"
"787","kabuki"
"788","kacapi suling"
"789","kachāshī"
"790","kadongo kamu"
"791","kagok"
"792","kaiso"
"793","kalamatianó"
"794","kan ha diskan"
"795","kansas city blues"
"796","kansas city jazz"
"797","kantrum"
"798","kapuka"
"799","kargyraa"
"800","kaseko"
"801","kawachi ondo"
"802","kayōkyoku"
"803","kecak"
"804","kerala"
"805","keroncong"
"806","kertok"
"807","khaleeji"
"808","khaliji"
"809","khene"
"810","khoomei"
"811","khyal"
"812","kirtan"
"813","kiwi rock"
"814","kizomba"
"815","klapa"
"816","klasik"
"817","klezmer"
"818","kliningan"
"819","kolomyjka"
"820","komagaku"
"821","korea"
"822","korean"
"823","kpanlogo"
"824","kpop"
"825","krakowiak"
"826","krautrock"
"827","kriti"
"828","kroncong"
"829","kuduro"
"830","kulintang"
"831","kundiman"
"832","kuwait"
"833","kvæði"
"834","kwaito"
"835","kwassa kwassa"
"836","kwela"
"837","lambada"
"838","laptronica"
"839","latin"
"840","latin alternative"
"841","latin american"
"842","latin ballad"
"843","latin christian"
"844","latin house"
"845","latin jazz"
"846","latin metal"
"847","latin music"
"848","latin pop"
"849","latin rock"
"850","latin swing"
"851","lavani"
"852","laïkó"
"853","legényes"
"854","lento violento"
"855","letkajenkka"
"856","lhamo"
"857","lied"
"858","light"
"859","liquid dubstep"
"860","liquid funk"
"861","liquindi"
"862","livetronica"
"863","liwa"
"864","lo-fi"
"865","logobi"
"866","long song"
"867","louisiana blues"
"868","louisiana swamp pop"
"869","louisianan"
"870","lounge"
"871","lounge music"
"872","lovers rock"
"873","low bap"
"874","lowercase"
"875","lu"
"876","lubbock sound"
"877","luk krung"
"878","luk thung"
"879","lullaby"
"880","lundu"
"881","lust"
"882","lyrical hip hop"
"883","m-base"
"884","madchester"
"885","madrigal"
"886","mafioso rap"
"887","mahori"
"888","mainstream jazz"
"889","makossa"
"890","malacca"
"891","malaysia"
"892","malaysian"
"893","malhun"
"894","maloya"
"895","mambo"
"896","manaschi"
"897","mandarin"
"898","mandopop"
"899","manele"
"900","mangue bit"
"901","manila sound"
"902","mapouka"
"903","marabi"
"904","maracatu"
"905","marathi"
"906","mariachi"
"907","marinera"
"908","marrabenta"
"909","martial industrial"
"910","martinetes"
"911","maskanda"
"912","mass"
"913","matamuerte"
"914","math rock"
"915","mathcore"
"916","maxixe"
"917","mazurka"
"918","mbalax"
"919","mbaqanga"
"920","mbube"
"921","medieval"
"922","medieval folk rock"
"923","medieval metal"
"924","meditation"
"925","meiji restoration"
"926","mejoranera"
"927","melam"
"928","melbourne bounce"
"929","melodic"
"930","melodic death metal"
"931","melodic hardcore"
"932","melodic metalcore"
"933","memphis blues"
"934","memphis soul"
"935","mento"
"936","merengue"
"937","merengue típico"
"938","merenrap"
"939","metal"
"940","metalcore"
"941","mexican pop"
"942","mexican rock"
"943","mexican son"
"944","meykhana"
"945","mezwed"
"946","miami bass"
"947","microhouse"
"948","middle ages"
"949","middle eastern music"
"950","middle of the road"
"951","midwest hip hop"
"952","milonga"
"953","min'yō"
"954","minangkabau"
"955","mini-jazz"
"956","minimal"
"957","minimal techno"
"958","minimal trance"
"959","minimal wave"
"960","minneapolis sound"
"961","minstrel"
"962","minuet"
"963","mississippi delta"
"964","modal jazz"
"965","modern classical"
"966","modern laïka"
"967","modern rock"
"968","modinha"
"969","montuno"
"970","moombahcore"
"971","moombahton"
"972","mor lam"
"973","mor lam sing"
"974","morlam"
"975","morna"
"976","mosambique"
"977","motown"
"978","motswako"
"979","mozambique"
"980","mozambique of america"
"981","mozambique of cuba"
"982","mugham"
"983","murga"
"984","musette"
"985","mushroom jazz"
"986","music"
"987","music drama"
"988","music hall"
"989","musica llanero"
"990","musical improvisation"
"991","musiqi-e assil"
"992","musique concrète"
"993","muwashshah"
"994","mákina"
"995","méringue"
"996","música criolla"
"997","música popular brasileira"
"998","música sertaneja"
"999","nagauta"
"1000","nagoya kei"
"1001","nakasi"
"1002","nangma"
"1003","nanguan music"
"1004","narcocorrido"
"1005","nardcore"
"1006","narodna muzika"
"1007","nashville sound"
"1008","national socialist black metal"
"1009","native american music"
"1010","ndombolo"
"1011","neapolitan"
"1012","nederpop"
"1013","neo kyma"
"1014","neo soul"
"1015","neo-bop jazz"
"1016","neo-classical metal"
"1017","neo-medieval"
"1018","neo-progressive rock"
"1019","neo-psychedelia"
"1020","neo-swing"
"1021","neoclassical"
"1022","neoclassical dark wave"
"1023","neoclassical metal"
"1024","neoclassical new age"
"1025","neofolk"
"1026","neotraditional country"
"1027","nepalese"
"1028","nerdcore"
"1029","neue deutsche härte"
"1030","neue deutsche todeskunst"
"1031","neue deutsche welle"
"1032","neurofunk"
"1033","neurohop"
"1034","new beat"
"1035","new jack swing"
"1036","new jersey hip hop"
"1037","new orleans blues"
"1038","new prog"
"1039","new rave"
"1040","new romanticism"
"1041","new school hip hop"
"1042","new taiwanese song"
"1043","new wave"
"1044","new wave of new wave"
"1045","new weird america"
"1046","new york blues"
"1047","new york city"
"1048","new-age"
"1049","new-age music"
"1050","nintendocore"
"1051","nisiotika"
"1052","nitzhonot"
"1053","no wave"
"1054","noh"
"1055","noise"
"1056","noise pop"
"1057","noise rock"
"1058","noisegrind"
"1059","nordic folk"
"1060","nordic folk dance"
"1061","nortec"
"1062","norteño"
"1063","northern soul"
"1064","novelty ragtime"
"1065","nu gaze"
"1066","nu jazz"
"1067","nu metal"
"1068","nu skool breaks"
"1069","nu-disco"
"1070","nu-funk"
"1071","nu-gaze"
"1072","nu-nrg"
"1073","nueva canción"
"1074","obscuro"
"1075","ocean grunge"
"1076","oi!"
"1077","old school hip hop"
"1078","old time radio"
"1079","old-time"
"1080","oldies"
"1081","olonkho"
"1082","ondo"
"1083","opera"
"1084","operatic pop"
"1085","operetta"
"1086","oratorio"
"1087","orchestra"
"1088","orchestral jazz"
"1089","orchestras"
"1090","organ trio"
"1091","organic ambient"
"1092","organum"
"1093","oriental metal"
"1094","original pilipino music"
"1095","ottava rima"
"1096","ottoman military band"
"1097","outlaw country"
"1098","outsider house"
"1099","outsider music"
"1100","p-funk"
"1101","pagan metal"
"1102","pagan rock"
"1103","pagode"
"1104","paisley underground"
"1105","palm wine"
"1106","palm-wine"
"1107","pambiche"
"1108","panambih"
"1109","panchai baja"
"1110","panchavadyam"
"1111","pansori"
"1112","paranda"
"1113","parang"
"1114","parliament"
"1115","parody"
"1116","parranda"
"1117","partido alto"
"1118","pasillo"
"1119","patriotic"
"1120","pbr&b"
"1121","peace punk"
"1122","pelimanni music"
"1123","pennsylvania"
"1124","persian traditional music"
"1125","peruvian cumbia"
"1126","petenera"
"1127","peyote song"
"1128","philadelphia"
"1129","philadelphia soul"
"1130","philippines"
"1131","piano blues"
"1132","piedmont blues"
"1133","pimba"
"1134","pinoy pop"
"1135","pinoy rock"
"1136","pinpeat orchestra"
"1137","piphat"
"1138","pirate metal"
"1139","piyyutim"
"1140","plainchant"
"1141","plena"
"1142","pleng phua cheewit"
"1143","pleng thai sakorn"
"1144","political hip hop"
"1145","polka"
"1146","polo"
"1147","polonaise"
"1148","pols"
"1149","polska"
"1150","polyphonic"
"1151","pong lang"
"1152","pop"
"1153","pop folk"
"1154","pop music"
"1155","pop punk"
"1156","pop rap"
"1157","pop rock"
"1158","pop soul"
"1159","pop sunda"
"1160","popera"
"1161","popular"
"1162","pornocore"
"1163","porro"
"1164","post-bop"
"1165","post-britpop"
"1166","post-disco"
"1167","post-dubstep"
"1168","post-grunge"
"1169","post-hardcore"
"1170","post-industrial"
"1171","post-metal"
"1172","post-minimalism"
"1173","post-punk"
"1174","post-punk revival"
"1175","post-rock"
"1176","post-romanticism"
"1177","pow-wow"
"1178","powada"
"1179","power duo"
"1180","power electronics"
"1181","power metal"
"1182","power noise"
"1183","power pop"
"1184","power trio"
"1185","powerviolence"
"1186","ppongtchak"
"1187","praise song"
"1188","program symphony"
"1189","progressive"
"1190","progressive bluegrass"
"1191","progressive country"
"1192","progressive electronic music"
"1193","progressive folk"
"1194","progressive folk music"
"1195","progressive house"
"1196","progressive metal"
"1197","progressive pop"
"1198","progressive rock"
"1199","progressive trance"
"1200","protest song"
"1201","protopunk"
"1202","psybient"
"1203","psychedelia"
"1204","psychedelic"
"1205","psychedelic folk"
"1206","psychedelic music"
"1207","psychedelic pop"
"1208","psychedelic rock"
"1209","psychedelic trance"
"1210","psychobilly"
"1211","psychobilly punkabilly"
"1212","pub rock (australia)"
"1213","pub rock (united kingdom)"
"1214","puerto rican"
"1215","pungmul"
"1216","punk"
"1217","punk blues"
"1218","punk cabaret"
"1219","punk jazz"
"1220","punk rock"
"1221","punta"
"1222","punta rock"
"1223","qasidah"
"1224","qasidah modern"
"1225","qawwali"
"1226","quadrille"
"1227","quan ho"
"1228","queercore"
"1229","quiet storm"
"1230","r&b"
"1231","r&b and soul"
"1232","raga"
"1233","raga rock"
"1234","ragga"
"1235","ragga jungle"
"1236","raggacore"
"1237","raggamuffin"
"1238","ragini"
"1239","ragtime"
"1240","rai"
"1241","raicore"
"1242","rake-and-scrape"
"1243","ramkbach"
"1244","ramvong"
"1245","ranchera"
"1246","rap"
"1247","rap metal"
"1248","rap music"
"1249","rap opera"
"1250","rap rock"
"1251","rapcore"
"1252","rapso"
"1253","rara"
"1254","rara tech"
"1255","rare groove"
"1256","rasin"
"1257","rasiya"
"1258","ravana"
"1259","ravanahatha"
"1260","rave"
"1261","raï"
"1262","raï'n'b"
"1263","reactionary bluegrass"
"1264","rebetiko"
"1265","red dirt"
"1266","red dirt (music)"
"1267","red river delta"
"1268","reel"
"1269","reggae"
"1270","reggae español spanish reggae"
"1271","reggae fusion"
"1272","reggae highlife"
"1273","reggaestep"
"1274","reggaeton"
"1275","regional mexican"
"1276","rekilaulu"
"1277","religious"
"1278","religious music"
"1279","rembetiko"
"1280","renaissance music"
"1281","requiem"
"1282","retro"
"1283","rhapsody"
"1284","rhumba"
"1285","rhyming spiritual"
"1286","rhythm and blues"
"1287","ricercar"
"1288","rio de janeiro"
"1289","riot grrrl"
"1290","rock"
"1291","rock and roll"
"1292","rock en español"
"1293","rock in opposition"
"1294","rock music"
"1295","rock opera"
"1296","rockabilly"
"1297","rocksteady"
"1298","rococo"
"1299","romantic period in music"
"1300","ronggeng"
"1301","roots reggae"
"1302","roots rock"
"1303","roots rock reggae"
"1304","rumba"
"1305","russian pop"
"1306","rímur"
"1307","sabar"
"1308","sacred harp"
"1309","sadcore"
"1310","saibara"
"1311","sakara"
"1312","salegy"
"1313","salsa"
"1314","salsa erotica"
"1315","salsa music"
"1316","salsa romantica"
"1317","salsa romántica"
"1318","saltarello"
"1319","samba"
"1320","samba rock"
"1321","samba-canção"
"1322","samba-reggae"
"1323","samba-rock"
"1324","sambai"
"1325","sambass"
"1326","sanjo"
"1327","sardana"
"1328","sato kagura"
"1329","sawt"
"1330","saya"
"1331","schlager"
"1332","schottisch"
"1333","scottish"
"1334","scottish baroque music"
"1335","screamo"
"1336","scrumpy and western"
"1337","scuff"
"1338","sea shanty"
"1339","sean nós"
"1340","seapunk"
"1341","second viennese school"
"1342","sega"
"1343","sega music"
"1344","seggae"
"1345","seis"
"1346","semba"
"1347","senegal"
"1348","sephardic music"
"1349","serialism"
"1350","sertanejo"
"1351","set dance"
"1352","sevdalinka"
"1353","sevillana"
"1354","shabad"
"1355","shalako"
"1356","shan'ge"
"1357","shangaan electro"
"1358","shango"
"1359","shape note"
"1360","shibuya-kei"
"1361","shidaiqu"
"1362","shima-uta"
"1363","shock rock"
"1364","shoegaze"
"1365","shoka"
"1366","shomyo"
"1367","show tune"
"1368","sica"
"1369","siguiriyas"
"1370","silat"
"1371","sinawi"
"1372","singer-songwriter"
"1373","ska"
"1374","ska jazz"
"1375","ska punk"
"1376","skald"
"1377","skate punk"
"1378","skiffle"
"1379","skullstep"
"1380","skweee"
"1381","slack-key guitar"
"1382","slide"
"1383","slowcore"
"1384","sludge metal"
"1385","slängpolska"
"1386","smooth jazz"
"1387","snap music"
"1388","soca"
"1389","soft rock"
"1390","son"
"1391","son cubano"
"1392","son montuno"
"1393","son-batá"
"1394","sonata"
"1395","songo"
"1396","songo-salsa"
"1397","sophisti-pop"
"1398","soukous"
"1399","soul"
"1400","soul blues"
"1401","soul jazz"
"1402","soul music"
"1403","soundtrack"
"1404","soundtracks"
"1405","south and southeast asian"
"1406","south india"
"1407","southern gospel"
"1408","southern harmony"
"1409","southern hip hop"
"1410","southern metal"
"1411","southern rock"
"1412","southern soul"
"1413","space age pop"
"1414","space disco"
"1415","space music"
"1416","space rock"
"1417","spanish"
"1418","spanish-speaking"
"1419","spectralism"
"1420","speed garage"
"1421","speed metal"
"1422","speedcore"
"1423","spirituals"
"1424","spouge"
"1425","sprechgesang"
"1426","square dance"
"1427","st. louis blues"
"1428","st. louis hip hop"
"1429","steelband"
"1430","stoner metal"
"1431","stoner rock"
"1432","straight edge"
"1433","straight-ahead jazz"
"1434","strathspeys"
"1435","street bass"
"1436","street punk"
"1437","stride"
"1438","stride jazz"
"1439","string"
"1440","string quartet"
"1441","sufi"
"1442","sufi music"
"1443","sufi rock"
"1444","suite"
"1445","sundanese"
"1446","sung poetry"
"1447","sunshine pop"
"1448","suomirock"
"1449","suomisaundi"
"1450","super eurobeat"
"1451","surf ballads"
"1452","surf instrumental"
"1453","surf music"
